label,name,notice,furigana
小型家電,USBメモリ,データを削除して下さい,ゆ
販売店,ユニットバス,施工業者又はメーカーにご相談ください,ゆ
粗大ごみ,浴槽,業者が施工した場合は、業者に引き取ってもらってください,よ
粗大ごみ,よしず,,よ
燃えないごみ,ライター,ガスを使い切ってください,ら
小型家電,ラジオ,乾電池は取り除いてください,ら
小型家電,ラジカセ,乾電池は取り除いてください,ら
資源ごみ,ラップの芯,,ら
燃えないごみ,ランチジャー,,ら
燃えるごみ,ランドセル、カバン,,ら
小型家電,リモコン,乾電池は取り除いてください,り
粗大ごみ,リヤカー,美化センターへ持ち込み下さい,り
粗大ごみ,ルームランナー,美化センターへ持ち込み下さい,る
販売店,冷蔵庫（家電リサイクル法対象）,最寄りの電気店、大型量販店にご相談ください,れ
販売店,冷凍庫（家電リサイクル法対象）,最寄りの電気店、大型量販店にご相談ください,れ
燃えるごみ,レコード、レーザーディスク,,れ
プラ,レジ袋,,れ
粗大ごみ,レンガ,美化センターへ持ち込み下さい,れ
粗大ごみ,練炭,美化センターへ持ち込み下さい,れ
燃えるごみ,ローソク,,ろ
燃えるごみ,ロープ,,ろ
燃えないごみ,ローラースケート,,ろ
小型家電,ワープロ,,わ
燃えるごみ,ワープロインクリボン,カセットテープと同じ扱いです,わ
金物,ワイヤーロープ,,わ
燃えないごみ,割れたびん,紙や袋に包んでください,わ
